[[53, 37, 42, 58, 17, 46, 49, 14, 27, 35, 28, 20, 21, 45, 7, 56, 55, 4, 50, 26, 11, 12, 59, 32, 31, 52, 19, 8, 10, 44, 43, 24, 23, 36, 51, 9, 33, 1, 41, 48, 47, 38, 2, 30, 29, 13, 5, 40, 39, 6, 18, 34, 25, 0, 57, 16, 15, 54, 3, 22],
[7, 5, 6, 4, 9, 11, 8, 10, 2, 3, 0, 1, 42, 40, 38, 36, 43, 41, 39, 37, 18, 16, 14, 12, 19, 17, 15, 13, 50, 48, 46, 44, 51, 49, 47, 45, 26, 24, 22, 20, 27, 25, 23, 21, 58, 56, 54, 52, 59, 57, 55, 53, 34, 32, 30, 28, 35, 33, 31, 29],
[23, 31, 32, 24, 38, 57, 54, 41, 45, 13, 18, 50, 55, 15, 28, 9, 10, 35, 16, 56, 37, 2, 44, 34, 29, 51, 1, 42, 53, 3, 12, 26, 21, 19, 0, 58, 6, 46, 52, 22, 25, 59, 49, 5, 39, 47, 20, 8, 11, 27, 48, 40, 4, 14, 36, 30, 33, 43, 17, 7],
[35, 27, 20, 28, 42, 53, 58, 37, 14, 46, 49, 17, 19, 59, 8, 32, 31, 11, 52, 12, 2, 41, 30, 48, 47, 33, 38, 1, 3, 57, 22, 16, 15, 25, 54, 0, 50, 7, 26, 56, 55, 21, 4, 45, 51, 43, 9, 24, 23, 10, 36, 44, 18, 5, 34, 40, 39, 29, 6, 13],
[5, 7, 4, 6, 11, 9, 10, 8, 1, 0, 3, 2, 41, 43, 37, 39, 40, 42, 36, 38, 17, 19, 13, 15, 16, 18, 12, 14, 49, 51, 45, 47, 48, 50, 44, 46, 25, 27, 21, 23, 24, 26, 20, 22, 57, 59, 53, 55, 56, 58, 52, 54, 33, 35, 29, 31, 32, 34, 28, 30],
[45, 13, 18, 50, 23, 32, 31, 24, 38, 54, 57, 41, 37, 29, 2, 51, 44, 1, 34, 42, 6, 25, 46, 59, 52, 49, 22, 5, 4, 33, 14, 43, 36, 17, 30, 7, 55, 10, 15, 35, 28, 16, 9, 56, 53, 21, 3, 19, 12, 0, 26, 58, 39, 11, 47, 27, 20, 48, 8, 40],
[39, 55, 56, 40, 19, 44, 51, 12, 30, 22, 25, 33, 47, 23, 58, 5, 6, 53, 24, 48, 14, 11, 34, 57, 54, 29, 8, 17, 46, 10, 26, 41, 38, 21, 9, 49, 3, 35, 50, 43, 36, 45, 28, 0, 15, 31, 42, 7, 4, 37, 32, 16, 2, 27, 18, 59, 52, 13, 20, 1],
[47, 15, 16, 48, 34, 21, 26, 29, 52, 36, 43, 59, 46, 3, 32, 40, 39, 31, 0, 49, 54, 51, 20, 7, 4, 27, 44, 57, 38, 19, 28, 5, 6, 35, 12, 41, 30, 18, 9, 58, 53, 10, 13, 33, 14, 2, 24, 56, 55, 23, 1, 17, 22, 50, 8, 42, 37, 11, 45, 25],
[48, 16, 15, 47, 26, 29, 34, 21, 43, 59, 52, 36, 40, 32, 3, 46, 49, 0, 31, 39, 7, 20, 51, 54, 57, 44, 27, 4, 5, 28, 19, 38, 41, 12, 35, 6, 58, 9, 18, 30, 33, 13, 10, 53, 56, 24, 2, 14, 17, 1, 23, 55, 42, 8, 50, 22, 25, 45, 11, 37],
[52, 36, 43, 59, 47, 16, 15, 48, 34, 26, 21, 29, 54, 4, 51, 27, 20, 44, 7, 57, 30, 53, 18, 10, 9, 13, 58, 33, 22, 37, 50, 11, 8, 45, 42, 25, 46, 39, 3, 31, 32, 0, 40, 49, 38, 6, 19, 35, 28, 12, 5, 41, 14, 55, 2, 23, 24, 1, 56, 17],
[55, 39, 40, 56, 44, 19, 12, 51, 33, 25, 22, 30, 53, 6, 48, 24, 23, 47, 5, 58, 29, 54, 17, 8, 11, 14, 57, 34, 21, 38, 49, 9, 10, 46, 41, 26, 45, 36, 0, 28, 35, 3, 43, 50, 37, 4, 16, 32, 31, 15, 7, 42, 13, 52, 1, 20, 27, 2, 59, 18],
[25, 33, 30, 22, 40, 55, 56, 39, 51, 19, 12, 44, 57, 17, 34, 8, 11, 29, 14, 54, 43, 0, 50, 28, 35, 45, 3, 36, 59, 1, 18, 20, 27, 13, 2, 52, 5, 48, 58, 24, 23, 53, 47, 6, 41, 49, 26, 9, 10, 21, 46, 38, 7, 16, 42, 32, 31, 37, 15, 4],
[54, 38, 41, 57, 18, 45, 50, 13, 24, 32, 31, 23, 22, 46, 5, 59, 52, 6, 49, 25, 9, 15, 56, 35, 28, 55, 16, 10, 8, 47, 40, 27, 20, 39, 48, 11, 34, 2, 42, 51, 44, 37, 1, 29, 30, 14, 7, 43, 36, 4, 17, 33, 26, 3, 58, 19, 12, 53, 0, 21],
