[[4, 31, 9, 1, 7, 48, 56, 50, 53, 28, 27, 29, 5, 15, 6, 52, 12, 0, 2, 16, 41, 14, 57, 38, 44, 34, 11, 32, 58, 8, 47, 33, 36, 55, 30, 42, 59, 49, 54, 22, 21, 23, 46, 13, 39, 43, 37, 51, 25, 17, 35, 19, 3, 20, 26, 45, 10, 18, 24, 40], 
[19, 45, 40, 43, 51, 37, 22, 47, 8, 59, 44, 20, 49, 52, 57, 15, 17, 16, 21, 0, 11, 18, 6, 54, 27, 42, 41, 24, 36, 53, 50, 55, 58, 33, 35, 34, 28, 5, 38, 56, 2, 26, 25, 3, 10, 1, 48, 7, 46, 12, 30, 4, 13, 29, 23, 31, 39, 14, 32, 9], 
[23, 9, 12, 54, 6, 18, 20, 10, 35, 8, 58, 32, 22, 37, 15, 19, 13, 49, 59, 51, 55, 46, 45, 47, 56, 48, 52, 4, 3, 5, 28, 7, 33, 25, 31, 50, 26, 40, 17, 38, 57, 14, 29, 39, 30, 53, 36, 24, 11, 43, 1, 41, 21, 2, 44, 27, 0, 16, 34, 42], 
[20, 18, 19, 23, 21, 22, 8, 6, 7, 11, 9, 10, 44, 42, 43, 47, 45, 46, 32, 30, 31, 35, 33, 34, 14, 12, 13, 17, 15, 16, 2, 0, 1, 5, 3, 4, 38, 36, 37, 41, 39, 40, 26, 24, 25, 29, 27, 28, 54, 55, 52, 53, 59, 57, 58, 56, 49, 51, 48, 50], 
[40, 17, 26, 57, 14, 38, 37, 15, 22, 13, 49, 19, 39, 30, 29, 36, 24, 53, 51, 55, 59, 45, 47, 46, 48, 52, 56, 3, 5, 4, 9, 12, 23, 6, 18, 54, 7, 33, 28, 31, 50, 25, 10, 35, 20, 58, 32, 8, 16, 42, 0, 34, 41, 1, 43, 11, 2, 27, 21, 44], 
[32, 30, 31, 35, 33, 34, 44, 42, 43, 47, 45, 46, 8, 6, 7, 11, 9, 10, 20, 18, 19, 23, 21, 22, 26, 24, 25, 29, 27, 28, 38, 36, 37, 41, 39, 40, 2, 0, 1, 5, 3, 4, 14, 12, 13, 17, 15, 16, 55, 54, 53, 52, 58, 56, 59, 57, 50, 48, 51, 49], 
[19, 20, 18, 22, 23, 21, 43, 44, 42, 46, 47, 45, 13, 14, 12, 16, 17, 15, 37, 38, 36, 40, 41, 39, 7, 8, 6, 10, 11, 9, 31, 32, 30, 34, 35, 33, 1, 2, 0, 4, 5, 3, 25, 26, 24, 28, 29, 27, 59, 57, 58, 56, 49, 48, 51, 50, 54, 52, 55, 53], 
[54, 59, 49, 23, 22, 21, 11, 44, 34, 8, 32, 58, 6, 5, 15, 0, 52, 12, 9, 4, 31, 48, 1, 7, 39, 46, 13, 51, 43, 37, 36, 47, 33, 42, 55, 30, 41, 2, 16, 38, 14, 57, 53, 56, 50, 29, 28, 27, 20, 3, 45, 26, 18, 40, 10, 24, 19, 17, 35, 25], 
[11, 44, 34, 8, 32, 58, 54, 59, 49, 23, 22, 21, 9, 4, 31, 48, 1, 7, 6, 5, 15, 0, 52, 12, 36, 47, 33, 42, 55, 30, 39, 46, 13, 51, 43, 37, 53, 56, 50, 29, 28, 27, 41, 2, 16, 38, 14, 57, 20, 3, 45, 26, 10, 24, 18, 40, 35, 25, 19, 17], 
[57, 49, 52, 16, 15, 17, 40, 19, 45, 37, 43, 51, 38, 28, 5, 26, 56, 2, 41, 27, 42, 53, 24, 36, 11, 21, 0, 54, 18, 6, 8, 22, 47, 20, 59, 44, 10, 25, 3, 7, 1, 48, 58, 50, 55, 34, 33, 35, 13, 29, 23, 31, 14, 9, 39, 32, 12, 4, 46, 30], 
[41, 27, 42, 53, 24, 36, 38, 28, 5, 26, 56, 2, 40, 19, 45, 37, 43, 51, 57, 49, 52, 16, 15, 17, 58, 50, 55, 34, 33, 35, 10, 25, 3, 7, 1, 48, 8, 22, 47, 20, 59, 44, 11, 21, 0, 54, 18, 6, 29, 13, 31, 23, 39, 32, 14, 9, 30, 46, 4, 12], 
[26, 40, 17, 38, 57, 14, 29, 39, 30, 53, 36, 24, 56, 48, 52, 4, 3, 5, 28, 7, 33, 25, 31, 50, 22, 37, 15, 19, 13, 49, 59, 51, 55, 46, 45, 47, 23, 9, 12, 54, 6, 18, 20, 10, 35, 8, 58, 32, 41, 1, 43, 11, 2, 21, 27, 44, 16, 0, 42, 34], 
[56, 48, 52, 4, 3, 5, 28, 7, 33, 25, 31, 50, 26, 40, 17, 38, 57, 14, 29, 39, 30, 53, 36, 24, 23, 9, 12, 54, 6, 18, 20, 10, 35, 8, 58, 32, 22, 37, 15, 19, 13, 49, 59, 51, 55, 46, 45, 47, 1, 41, 11, 43, 2, 21, 27, 44, 0, 16, 34, 42], 
[8, 6, 7, 11, 9, 10, 20, 18, 19, 23, 21, 22, 32, 30, 31, 35, 33, 34, 44, 42, 43, 47, 45, 46, 2, 0, 1, 5, 3, 4, 14, 12, 13, 17, 15, 16, 26, 24, 25, 29, 27, 28, 38, 36, 37, 41, 39, 40, 54, 55, 52, 53, 58, 56, 59, 57, 48, 50, 49, 51], 
[47, 8, 22, 44, 20, 59, 55, 58, 50, 35, 34, 33, 45, 40, 19, 51, 37, 43, 42, 41, 27, 36, 53, 24, 0, 11, 21, 6, 54, 18, 3, 10, 25, 48, 7, 1, 52, 57, 49, 17, 16, 15, 5, 38, 28, 2, 26, 56, 32, 39, 9, 14, 46, 12, 30, 4, 23, 13, 31, 29], 
[48, 54, 58, 9, 11, 10, 3, 18, 17, 0, 12, 52, 1, 27, 34, 25, 50, 31, 4, 29, 14, 56, 26, 2, 46, 23, 32, 59, 20, 44, 43, 21, 16, 19, 49, 13, 45, 24, 35, 42, 30, 55, 51, 53, 57, 39, 41, 40, 6, 28, 22, 36, 7, 47, 5, 37, 8, 33, 15, 38], 
[43, 21, 16, 19, 49, 13, 46, 23, 32, 59, 20, 44, 51, 53, 57, 39, 41, 40, 45, 24, 35, 42, 30, 55, 3, 18, 17, 0, 12, 52, 48, 54, 58, 9, 11, 10, 4, 29, 14, 56, 26, 2, 1, 27, 34, 25, 50, 31, 22, 36, 6, 28, 37, 5, 47, 7, 15, 38, 8, 33], 
[24, 35, 45, 30, 55, 42, 27, 34, 1, 50, 31, 25, 53, 57, 51, 41, 40, 39, 29, 14, 4, 26, 2, 56, 23, 32, 46, 20, 44, 59, 54, 58, 48, 11, 10, 9, 21, 16, 43, 49, 13, 19, 18, 17, 3, 12, 52, 0, 33, 38, 8, 15, 36, 22, 28, 6, 47, 37, 7, 5], 
[27, 34, 1, 50, 31, 25, 24, 35, 45, 30, 55, 42, 29, 14, 4, 26, 2, 56, 53, 57, 51, 41, 40, 39, 54, 58, 48, 11, 10, 9, 23, 32, 46, 20, 44, 59, 18, 17, 3, 12, 52, 0, 21, 16, 43, 49, 13, 19, 33, 38, 8, 15, 28, 6, 36, 22, 7, 5, 47, 37], 
[42, 41, 27, 36, 53, 24, 45, 40, 19, 51, 37, 43, 55, 58, 50, 35, 34, 33, 47, 8, 22, 44, 20, 59, 5, 38, 28, 2, 26, 56, 52, 57, 49, 17, 16, 15, 3, 10, 25, 48, 7, 1, 0, 11, 21, 6, 54, 18, 39, 32, 14, 9, 30, 4, 46, 12, 29, 31, 13, 23], 
[30, 29, 39, 24, 53, 36, 33, 28, 7, 50, 25, 31, 55, 59, 51, 47, 46, 45, 35, 20, 10, 32, 8, 58, 17, 26, 40, 14, 38, 57, 52, 56, 48, 5, 4, 3, 15, 22, 37, 49, 19, 13, 12, 23, 9, 18, 54, 6, 27, 44, 2, 21, 42, 16, 34, 0, 41, 43, 1, 11], 
[0, 11, 21, 6, 54, 18, 3, 10, 25, 48, 7, 1, 52, 57, 49, 17, 16, 15, 5, 38, 28, 2, 26, 56, 47, 8, 22, 44, 20, 59, 55, 58, 50, 35, 34, 33, 45, 40, 19, 51, 37, 43, 42, 41, 27, 36, 53, 24, 9, 14, 32, 39, 12, 46, 4, 30, 23, 13, 31, 29], 
[3, 10, 25, 48, 7, 1, 0, 11, 21, 6, 54, 18, 5, 38, 28, 2, 26, 56, 52, 57, 49, 17, 16, 15, 55, 58, 50, 35, 34, 33, 47, 8, 22, 44, 20, 59, 42, 41, 27, 36, 53, 24, 45, 40, 19, 51, 37, 43, 9, 14, 32, 39, 4, 30, 12, 46, 31, 29, 23, 13], 
[40, 19, 45, 37, 43, 51, 57, 49, 52, 16, 15, 17, 41, 27, 42, 53, 24, 36, 38, 28, 5, 26, 56, 2, 8, 22, 47, 20, 59, 44, 11, 21, 0, 54, 18, 6, 58, 50, 55, 34, 33, 35, 10, 25, 3, 7, 1, 48, 13, 29, 23, 31, 39, 32, 14, 9, 46, 30, 12, 4], 
[7, 8, 6, 10, 11, 9, 31, 32, 30, 34, 35, 33, 1, 2, 0, 4, 5, 3, 25, 26, 24, 28, 29, 27, 19, 20, 18, 22, 23, 21, 43, 44, 42, 46, 47, 45, 13, 14, 12, 16, 17, 15, 37, 38, 36, 40, 41, 39, 58, 56, 59, 57, 48, 49, 50, 51, 54, 52, 55, 53], 
[5, 15, 6, 52, 12, 0, 2, 16, 41, 14, 57, 38, 4, 31, 9, 1, 7, 48, 56, 50, 53, 28, 27, 29, 59, 49, 54, 22, 21, 23, 46, 13, 39, 43, 37, 51, 44, 34, 11, 32, 58, 8, 47, 33, 36, 55, 30, 42, 17, 25, 19, 35, 3, 20, 26, 45, 18, 10, 40, 24], 
[46, 13, 39, 43, 37, 51, 59, 49, 54, 22, 21, 23, 47, 33, 36, 55, 30, 42, 44, 34, 11, 32, 58, 8, 2, 16, 41, 14, 57, 38, 5, 15, 6, 52, 12, 0, 56, 50, 53, 28, 27, 29, 4, 31, 9, 1, 7, 48, 19, 35, 17, 25, 45, 26, 20, 3, 40, 24, 18, 10], 
[6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 48, 49, 50, 51, 54, 55, 52, 53, 58, 59, 56, 57], 
[8, 22, 47, 20, 59, 44, 11, 21, 0, 54, 18, 6, 58, 50, 55, 34, 33, 35, 10, 25, 3, 7, 1, 48, 40, 19, 45, 37, 43, 51, 57, 49, 52, 16, 15, 17, 41, 27, 42, 53, 24, 36, 38, 28, 5, 26, 56, 2, 23, 31, 13, 29, 32, 39, 9, 14, 46, 30, 12, 4], 
