[[30, 49, 46, 33, 24, 55, 56, 23, 19, 43, 36, 12, 26, 10, 39, 47, 48, 40, 9, 21, 18, 59, 7, 51, 44, 4, 52, 13, 34, 57, 38, 1, 2, 41, 54, 29, 58, 11, 15, 31, 32, 16, 8, 53, 50, 25, 14, 3, 0, 17, 22, 45, 42, 27, 5, 35, 28, 6, 20, 37],
[57, 22, 25, 54, 37, 18, 13, 42, 31, 47, 48, 32, 45, 53, 19, 7, 4, 12, 58, 50, 3, 55, 35, 39, 40, 28, 56, 0, 49, 8, 27, 38, 41, 20, 11, 46, 29, 21, 43, 5, 6, 36, 26, 34, 33, 9, 59, 14, 17, 52, 10, 30, 1, 23, 51, 15, 16, 44, 24, 2],
[44, 35, 28, 51, 21, 58, 53, 26, 38, 14, 17, 41, 9, 23, 50, 42, 37, 45, 24, 10, 54, 15, 46, 5, 6, 49, 16, 57, 52, 31, 0, 43, 36, 3, 32, 59, 8, 55, 34, 18, 13, 29, 56, 11, 20, 47, 2, 19, 12, 1, 48, 27, 22, 39, 30, 7, 4, 33, 40, 25],
[51, 28, 35, 44, 58, 21, 26, 53, 14, 38, 41, 17, 42, 50, 23, 9, 10, 24, 45, 37, 5, 46, 15, 54, 57, 16, 49, 6, 43, 0, 31, 52, 59, 32, 3, 36, 18, 34, 55, 8, 11, 56, 29, 13, 19, 2, 47, 20, 27, 48, 1, 12, 7, 30, 39, 22, 25, 40, 33, 4],
[55, 24, 23, 56, 43, 12, 19, 36, 33, 49, 46, 30, 51, 59, 13, 4, 7, 18, 52, 44, 1, 57, 29, 41, 38, 34, 54, 2, 47, 10, 21, 40, 39, 26, 9, 48, 35, 27, 37, 6, 5, 42, 20, 28, 31, 11, 53, 16, 15, 58, 8, 32, 3, 25, 45, 17, 14, 50, 22, 0],
[20, 59, 52, 27, 15, 40, 39, 16, 34, 50, 45, 29, 14, 5, 48, 56, 55, 47, 6, 17, 30, 42, 2, 58, 53, 1, 37, 33, 22, 43, 44, 11, 8, 51, 36, 25, 38, 7, 32, 24, 23, 31, 4, 41, 54, 19, 28, 10, 9, 35, 12, 57, 46, 18, 0, 26, 21, 3, 13, 49],
[42, 13, 18, 37, 32, 47, 48, 31, 54, 22, 25, 57, 0, 28, 39, 55, 56, 40, 35, 3, 46, 20, 38, 8, 11, 41, 27, 49, 50, 12, 7, 53, 58, 4, 19, 45, 2, 44, 15, 23, 24, 16, 51, 1, 34, 36, 5, 21, 26, 6, 43, 29, 30, 52, 14, 9, 10, 17, 59, 33],
[14, 41, 38, 17, 35, 44, 51, 28, 21, 53, 58, 26, 31, 3, 52, 36, 43, 59, 0, 32, 23, 45, 9, 37, 42, 10, 50, 24, 15, 49, 54, 6, 5, 57, 46, 16, 47, 1, 20, 12, 19, 27, 2, 48, 39, 33, 22, 4, 7, 25, 30, 40, 55, 29, 8, 13, 18, 11, 34, 56],
[10, 8, 11, 9, 0, 1, 2, 3, 6, 4, 7, 5, 32, 28, 33, 29, 34, 30, 35, 31, 16, 12, 17, 13, 18, 14, 19, 15, 24, 20, 25, 21, 26, 22, 27, 23, 48, 44, 49, 45, 50, 46, 51, 47, 56, 52, 57, 53, 58, 54, 59, 55, 40, 36, 41, 37, 42, 38, 43, 39],
[11, 9, 10, 8, 1, 0, 3, 2, 6, 4, 7, 5, 33, 29, 32, 28, 35, 31, 34, 30, 17, 13, 16, 12, 19, 15, 18, 14, 25, 21, 24, 20, 27, 23, 26, 22, 49, 45, 48, 44, 51, 47, 50, 46, 57, 53, 56, 52, 59, 55, 58, 54, 41, 37, 40, 36, 43, 39, 42, 38],
[22, 57, 54, 25, 13, 42, 37, 18, 32, 48, 47, 31, 12, 4, 50, 58, 53, 45, 7, 19, 28, 40, 0, 56, 55, 3, 39, 35, 20, 41, 46, 11, 8, 49, 38, 27, 36, 6, 34, 26, 21, 29, 5, 43, 52, 17, 30, 10, 9, 33, 14, 59, 44, 16, 2, 24, 23, 1, 15, 51],
[15, 40, 39, 16, 50, 29, 34, 45, 59, 27, 20, 52, 42, 58, 1, 33, 30, 2, 53, 37, 43, 11, 51, 25, 22, 44, 8, 36, 5, 56, 47, 17, 14, 48, 55, 6, 18, 26, 3, 49, 46, 0, 21, 13, 7, 24, 31, 41, 38, 32, 23, 4, 19, 10, 35, 57, 54, 28, 9, 12],
[58, 21, 26, 53, 14, 41, 38, 17, 51, 35, 28, 44, 5, 15, 57, 49, 46, 54, 16, 6, 43, 31, 59, 3, 0, 52, 32, 36, 42, 23, 10, 45, 50, 9, 24, 37, 7, 39, 25, 33, 30, 22, 40, 4, 18, 55, 11, 29, 34, 8, 56, 13, 19, 47, 27, 1, 2, 20, 48, 12],
