[[59, 43, 36, 52, 48, 15, 16, 47, 29, 21, 26, 34, 57, 7, 44, 20, 27, 51, 4, 54, 33, 58, 13, 9, 10, 18, 53, 30, 25, 42, 45, 8, 11, 50, 37, 22, 49, 40, 0, 32, 31, 3, 39, 46, 41, 5, 12, 28, 35, 19, 6, 38, 17, 56, 1, 24, 23, 2, 55, 14],
[45, 13, 18, 50, 23, 32, 31, 24, 38, 54, 57, 41, 37, 29, 2, 51, 44, 1, 34, 42, 6, 25, 46, 59, 52, 49, 22, 5, 4, 33, 14, 43, 36, 17, 30, 7, 55, 10, 15, 35, 28, 16, 9, 56, 53, 21, 3, 19, 12, 0, 26, 58, 39, 11, 47, 27, 20, 48, 8, 40],
[48, 16, 15, 47, 26, 29, 34, 21, 43, 59, 52, 36, 40, 32, 3, 46, 49, 0, 31, 39, 7, 20, 51, 54, 57, 44, 27, 4, 5, 28, 19, 38, 41, 12, 35, 6, 58, 9, 18, 30, 33, 13, 10, 53, 56, 24, 2, 14, 17, 1, 23, 55, 42, 8, 50, 22, 25, 45, 11, 37],
[55, 39, 40, 56, 44, 19, 12, 51, 33, 25, 22, 30, 53, 6, 48, 24, 23, 47, 5, 58, 29, 54, 17, 8, 11, 14, 57, 34, 21, 38, 49, 9, 10, 46, 41, 26, 45, 36, 0, 28, 35, 3, 43, 50, 37, 4, 16, 32, 31, 15, 7, 42, 13, 52, 1, 20, 27, 2, 59, 18],
[25, 33, 30, 22, 40, 55, 56, 39, 51, 19, 12, 44, 57, 17, 34, 8, 11, 29, 14, 54, 43, 0, 50, 28, 35, 45, 3, 36, 59, 1, 18, 20, 27, 13, 2, 52, 5, 48, 58, 24, 23, 53, 47, 6, 41, 49, 26, 9, 10, 21, 46, 38, 7, 16, 42, 32, 31, 37, 15, 4],
[54, 38, 41, 57, 18, 45, 50, 13, 24, 32, 31, 23, 22, 46, 5, 59, 52, 6, 49, 25, 9, 15, 56, 35, 28, 55, 16, 10, 8, 47, 40, 27, 20, 39, 48, 11, 34, 2, 42, 51, 44, 37, 1, 29, 30, 14, 7, 43, 36, 4, 17, 33, 26, 3, 58, 19, 12, 53, 0, 21],
[34, 26, 21, 29, 52, 43, 36, 59, 47, 15, 16, 48, 30, 9, 53, 13, 18, 58, 10, 33, 46, 32, 39, 0, 3, 40, 31, 49, 14, 24, 55, 1, 2, 56, 23, 17, 54, 20, 4, 44, 51, 7, 27, 57, 22, 8, 37, 45, 50, 42, 11, 25, 38, 28, 6, 12, 19, 5, 35, 41],
[4, 6, 5, 7, 8, 10, 9, 11, 0, 1, 2, 3, 36, 38, 40, 42, 37, 39, 41, 43, 12, 14, 16, 18, 13, 15, 17, 19, 44, 46, 48, 50, 45, 47, 49, 51, 20, 22, 24, 26, 21, 23, 25, 27, 52, 54, 56, 58, 53, 55, 57, 59, 28, 30, 32, 34, 29, 31, 33, 35],
[13, 45, 50, 18, 32, 23, 24, 31, 41, 57, 54, 38, 1, 44, 42, 34, 29, 37, 51, 2, 49, 52, 5, 22, 25, 6, 59, 46, 17, 36, 7, 30, 33, 4, 43, 14, 16, 28, 56, 9, 10, 55, 35, 15, 0, 12, 58, 26, 21, 53, 19, 3, 48, 20, 40, 8, 11, 39, 27, 47],
[18, 50, 45, 13, 24, 31, 32, 23, 54, 38, 41, 57, 34, 42, 44, 1, 2, 51, 37, 29, 22, 5, 52, 49, 46, 59, 6, 25, 30, 7, 36, 17, 14, 43, 4, 33, 9, 56, 28, 16, 15, 35, 55, 10, 26, 58, 12, 0, 3, 19, 53, 21, 8, 40, 20, 48, 47, 27, 39, 11],
