[[23, 9, 12, 54, 6, 18, 20, 10, 35, 8, 58, 32, 22, 37, 15, 19, 13, 49, 59, 51, 55, 46, 45, 47, 56, 48, 52, 4, 3, 5, 28, 7, 33, 25, 31, 50, 26, 40, 17, 38, 57, 14, 29, 39, 30, 53, 36, 24, 11, 43, 1, 41, 21, 2, 44, 27, 0, 16, 34, 42],
[9, 12, 23, 6, 18, 54, 48, 52, 56, 3, 5, 4, 10, 35, 20, 58, 32, 8, 7, 33, 28, 31, 50, 25, 37, 15, 22, 13, 49, 19, 40, 17, 26, 57, 14, 38, 51, 55, 59, 45, 47, 46, 39, 30, 29, 36, 24, 53, 0, 34, 16, 42, 11, 43, 1, 41, 21, 44, 2, 27],
[20, 18, 19, 23, 21, 22, 8, 6, 7, 11, 9, 10, 44, 42, 43, 47, 45, 46, 32, 30, 31, 35, 33, 34, 14, 12, 13, 17, 15, 16, 2, 0, 1, 5, 3, 4, 38, 36, 37, 41, 39, 40, 26, 24, 25, 29, 27, 28, 54, 55, 52, 53, 59, 57, 58, 56, 49, 51, 48, 50],
[30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 50, 51, 48, 49, 55, 54, 53, 52, 58, 59, 56, 57],
[40, 17, 26, 57, 14, 38, 37, 15, 22, 13, 49, 19, 39, 30, 29, 36, 24, 53, 51, 55, 59, 45, 47, 46, 48, 52, 56, 3, 5, 4, 9, 12, 23, 6, 18, 54, 7, 33, 28, 31, 50, 25, 10, 35, 20, 58, 32, 8, 16, 42, 0, 34, 41, 1, 43, 11, 2, 27, 21, 44],
[38, 36, 37, 41, 39, 40, 26, 24, 25, 29, 27, 28, 14, 12, 13, 17, 15, 16, 2, 0, 1, 5, 3, 4, 44, 42, 43, 47, 45, 46, 32, 30, 31, 35, 33, 34, 20, 18, 19, 23, 21, 22, 8, 6, 7, 11, 9, 10, 53, 52, 55, 54, 57, 59, 56, 58, 51, 49, 50, 48],
[32, 30, 31, 35, 33, 34, 44, 42, 43, 47, 45, 46, 8, 6, 7, 11, 9, 10, 20, 18, 19, 23, 21, 22, 26, 24, 25, 29, 27, 28, 38, 36, 37, 41, 39, 40, 2, 0, 1, 5, 3, 4, 14, 12, 13, 17, 15, 16, 55, 54, 53, 52, 58, 56, 59, 57, 50, 48, 51, 49],
[27, 42, 41, 24, 36, 53, 50, 55, 58, 33, 35, 34, 28, 5, 38, 56, 2, 26, 25, 3, 10, 1, 48, 7, 19, 45, 40, 43, 51, 37, 22, 47, 8, 59, 44, 20, 49, 52, 57, 15, 17, 16, 21, 0, 11, 18, 6, 54, 30, 4, 46, 12, 29, 13, 31, 23, 39, 14, 32, 9],
[19, 20, 18, 22, 23, 21, 43, 44, 42, 46, 47, 45, 13, 14, 12, 16, 17, 15, 37, 38, 36, 40, 41, 39, 7, 8, 6, 10, 11, 9, 31, 32, 30, 34, 35, 33, 1, 2, 0, 4, 5, 3, 25, 26, 24, 28, 29, 27, 59, 57, 58, 56, 49, 48, 51, 50, 54, 52, 55, 53],
[53, 56, 50, 29, 28, 27, 41, 2, 16, 38, 14, 57, 36, 47, 33, 42, 55, 30, 39, 46, 13, 51, 43, 37, 9, 4, 31, 48, 1, 7, 6, 5, 15, 0, 52, 12, 11, 44, 34, 8, 32, 58, 54, 59, 49, 23, 22, 21, 26, 45, 3, 20, 24, 10, 40, 18, 25, 35, 17, 19],
