[[11, 10, 9, 2, 1, 0, 20, 19, 18, 17, 16, 15, 8, 7, 6, 5, 4, 3, 23, 22, 21, 14, 13, 12], 
[12, 14, 13, 3, 5, 4, 6, 8, 7, 21, 23, 22, 0, 2, 1, 15, 17, 16, 18, 20, 19, 9, 11, 10], 
[18, 19, 20, 21, 22, 23, 9, 10, 11, 6, 7, 8, 15, 16, 17, 12, 13, 14, 0, 1, 2, 3, 4, 5], 
[16, 15, 17, 10, 9, 11, 4, 3, 5, 22, 21, 23, 1, 0, 2, 19, 18, 20, 13, 12, 14, 7, 6, 8], 
[3, 5, 4, 12, 14, 13, 0, 2, 1, 15, 17, 16, 6, 8, 7, 21, 23, 22, 9, 11, 10, 18, 20, 19], 
[21, 23, 22, 15, 17, 16, 18, 20, 19, 12, 14, 13, 9, 11, 10, 3, 5, 4, 6, 8, 7, 0, 2, 1], 
[11, 9, 10, 20, 18, 19, 2, 0, 1, 17, 15, 16, 8, 6, 7, 23, 21, 22, 5, 3, 4, 14, 12, 13], 
[20, 19, 18, 8, 7, 6, 11, 10, 9, 23, 22, 21, 2, 1, 0, 14, 13, 12, 17, 16, 15, 5, 4, 3], 
[7, 8, 6, 19, 20, 18, 13, 14, 12, 1, 2, 0, 22, 23, 21, 10, 11, 9, 4, 5, 3, 16, 17, 15], 
[5, 3, 4, 14, 12, 13, 17, 15, 16, 2, 0, 1, 23, 21, 22, 8, 6, 7, 11, 9, 10, 20, 18, 19], 
[8, 7, 6, 20, 19, 18, 2, 1, 0, 14, 13, 12, 11, 10, 9, 23, 22, 21, 5, 4, 3, 17, 16, 15], 
[0, 2, 1, 6, 8, 7, 3, 5, 4, 9, 11, 10, 12, 14, 13, 18, 20, 19, 15, 17, 16, 21, 23, 22], 
[17, 16, 15, 5, 4, 3, 23, 22, 21, 11, 10, 9, 14, 13, 12, 2, 1, 0, 20, 19, 18, 8, 7, 6], 
[2, 0, 1, 8, 6, 7, 11, 9, 10, 5, 3, 4, 20, 18, 19, 14, 12, 13, 17, 15, 16, 23, 21, 22], 
[12, 13, 14, 6, 7, 8, 3, 4, 5, 21, 22, 23, 0, 1, 2, 18, 19, 20, 15, 16, 17, 9, 10, 11], 
[9, 10, 11, 15, 16, 17, 18, 19, 20, 0, 1, 2, 21, 22, 23, 3, 4, 5, 6, 7, 8, 12, 13, 14], 
[15, 16, 17, 9, 10, 11, 21, 22, 23, 3, 4, 5, 18, 19, 20, 0, 1, 2, 12, 13, 14, 6, 7, 8], 
[16, 17, 15, 4, 5, 3, 10, 11, 9, 22, 23, 21, 1, 2, 0, 13, 14, 12, 19, 20, 18, 7, 8, 6], 
[22, 23, 21, 13, 14, 12, 19, 20, 18, 16, 17, 15, 7, 8, 6, 4, 5, 3, 10, 11, 9, 1, 2, 0], 
[18, 20, 19, 9, 11, 10, 21, 23, 22, 6, 8, 7, 15, 17, 16, 0, 2, 1, 12, 14, 13, 3, 5, 4], 
[10, 9, 11, 16, 15, 17, 1, 0, 2, 19, 18, 20, 4, 3, 5, 22, 21, 23, 7, 6, 8, 13, 12, 14], 
[10, 11, 9, 1, 2, 0, 16, 17, 15, 19, 20, 18, 4, 5, 3, 7, 8, 6, 22, 23, 21, 13, 14, 12], 
[20, 18, 19, 11, 9, 10, 8, 6, 7, 23, 21, 22, 2, 0, 1, 17, 15, 16, 14, 12, 13, 5, 3, 4], 
[1, 0, 2, 4, 3, 5, 10, 9, 11, 7, 6, 8, 16, 15, 17, 13, 12, 14, 19, 18, 20, 22, 21, 23], 
[8, 6, 7, 2, 0, 1, 20, 18, 19, 14, 12, 13, 11, 9, 10, 5, 3, 4, 23, 21, 22, 17, 15, 16], 
[14, 12, 13, 5, 3, 4, 23, 21, 22, 8, 6, 7, 17, 15, 16, 2, 0, 1, 20, 18, 19, 11, 9, 10], 
[23, 22, 21, 14, 13, 12, 17, 16, 15, 20, 19, 18, 5, 4, 3, 8, 7, 6, 11, 10, 9, 2, 1, 0], 
[7, 6, 8, 13, 12, 14, 19, 18, 20, 1, 0, 2, 22, 21, 23, 4, 3, 5, 10, 9, 11, 16, 15, 17], 
[1, 2, 0, 10, 11, 9, 4, 5, 3, 7, 8, 6, 16, 17, 15, 19, 20, 18, 13, 14, 12, 22, 23, 21], 
[9, 11, 10, 18, 20, 19, 15, 17, 16, 0, 2, 1, 21, 23, 22, 6, 8, 7, 3, 5, 4, 12, 14, 13], 
[13, 12, 14, 7, 6, 8, 22, 21, 23, 4, 3, 5, 19, 18, 20, 1, 0, 2, 16, 15, 17, 10, 9, 11], 
[4, 3, 5, 1, 0, 2, 16, 15, 17, 13, 12, 14, 10, 9, 11, 7, 6, 8, 22, 21, 23, 19, 18, 20], 
[6, 7, 8, 12, 13, 14, 0, 1, 2, 18, 19, 20, 3, 4, 5, 21, 22, 23, 9, 10, 11, 15, 16, 17], 
[5, 4, 3, 17, 16, 15, 14, 13, 12, 2, 1, 0, 23, 22, 21, 11, 10, 9, 8, 7, 6, 20, 19, 18], 
[6, 8, 7, 0, 2, 1, 12, 14, 13, 18, 20, 19, 3, 5, 4, 9, 11, 10, 21, 23, 22, 15, 17, 16], 
[23, 21, 22, 17, 15, 16, 14, 12, 13, 20, 18, 19, 5, 3, 4, 11, 9, 10, 8, 6, 7, 2, 0, 1], 
[14, 13, 12, 23, 22, 21, 5, 4, 3, 8, 7, 6, 17, 16, 15, 20, 19, 18, 2, 1, 0, 11, 10, 9], 
[4, 5, 3, 16, 17, 15, 1, 2, 0, 13, 14, 12, 10, 11, 9, 22, 23, 21, 7, 8, 6, 19, 20, 18], 
