[[13, 12, 23, 22, 15, 14, 1, 0, 17, 16, 21, 20, 19, 18, 11, 10, 3, 2, 7, 6, 5, 4, 9, 8], 
[10, 11, 12, 13, 2, 3, 4, 5, 0, 1, 14, 15, 22, 23, 18, 19, 8, 9, 16, 17, 6, 7, 20, 21], 
[8, 9, 4, 5, 6, 7, 20, 21, 16, 17, 0, 1, 2, 3, 10, 11, 18, 19, 14, 15, 22, 23, 12, 13], 
[18, 19, 8, 9, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 0, 1, 14, 15, 16, 17], 
[20, 21, 22, 23, 18, 19, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 6, 7, 2, 3, 4, 5, 0, 1], 
[16, 17, 0, 1, 14, 15, 22, 23, 12, 13, 2, 3, 4, 5, 6, 7, 20, 21, 10, 11, 18, 19, 8, 9], 
[18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5], 
[8, 9, 10, 11, 18, 19, 20, 21, 22, 23, 12, 13, 2, 3, 4, 5, 6, 7, 14, 15, 16, 17, 0, 1], 
[0, 1, 14, 15, 16, 17, 6, 7, 20, 21, 22, 23, 12, 13, 2, 3, 4, 5, 18, 19, 8, 9, 10, 11], 
[7, 6, 17, 16, 21, 20, 19, 18, 23, 22, 15, 14, 1, 0, 5, 4, 9, 8, 13, 12, 11, 10, 3, 2], 
[2, 3, 4, 5, 0, 1, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 12, 13, 20, 21, 22, 23, 18, 19], 
[2, 3, 10, 11, 12, 13, 14, 15, 22, 23, 18, 19, 8, 9, 4, 5, 0, 1, 20, 21, 16, 17, 6, 7], 
[3, 2, 13, 12, 11, 10, 9, 8, 19, 18, 23, 22, 15, 14, 1, 0, 5, 4, 21, 20, 7, 6, 17, 16], 
[4, 5, 6, 7, 8, 9, 10, 11, 18, 19, 20, 21, 16, 17, 0, 1, 2, 3, 22, 23, 12, 13, 14, 15], 
[7, 6, 5, 4, 9, 8, 19, 18, 11, 10, 3, 2, 1, 0, 17, 16, 21, 20, 13, 12, 23, 22, 15, 14], 
[9, 8, 7, 6, 5, 4, 3, 2, 1, 0, 17, 16, 21, 20, 19, 18, 11, 10, 15, 14, 13, 12, 23, 22], 
[4, 5, 0, 1, 2, 3, 10, 11, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21], 
[14, 15, 22, 23, 12, 13, 2, 3, 10, 11, 18, 19, 20, 21, 16, 17, 0, 1, 8, 9, 4, 5, 6, 7], 
[11, 10, 3, 2, 13, 12, 23, 22, 15, 14, 1, 0, 5, 4, 9, 8, 19, 18, 17, 16, 21, 20, 7, 6], 
[17, 16, 15, 14, 1, 0, 5, 4, 3, 2, 13, 12, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8, 19, 18], 
[13, 12, 11, 10, 3, 2, 1, 0, 5, 4, 9, 8, 19, 18, 23, 22, 15, 14, 7, 6, 17, 16, 21, 20], 
[22, 23, 18, 19, 20, 21, 16, 17, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3], 
[1, 0, 17, 16, 15, 14, 13, 12, 23, 22, 21, 20, 7, 6, 5, 4, 3, 2, 19, 18, 11, 10, 9, 8], 
[15, 14, 13, 12, 23, 22, 21, 20, 19, 18, 11, 10, 3, 2, 1, 0, 17, 16, 9, 8, 7, 6, 5, 4], 
[23, 22, 15, 14, 13, 12, 11, 10, 3, 2, 1, 0, 17, 16, 21, 20, 19, 18, 5, 4, 9, 8, 7, 6], 
[19, 18, 23, 22, 21, 20, 7, 6, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 1, 0, 5, 4, 3, 2], 
[10, 11, 18, 19, 8, 9, 4, 5, 6, 7, 20, 21, 22, 23, 12, 13, 2, 3, 16, 17, 0, 1, 14, 15], 
[17, 16, 21, 20, 7, 6, 5, 4, 9, 8, 19, 18, 23, 22, 15, 14, 1, 0, 11, 10, 3, 2, 13, 12], 
[12, 13, 2, 3, 10, 11, 18, 19, 8, 9, 4, 5, 0, 1, 14, 15, 22, 23, 6, 7, 20, 21, 16, 17], 
[9, 8, 19, 18, 11, 10, 3, 2, 13, 12, 23, 22, 21, 20, 7, 6, 5, 4, 15, 14, 1, 0, 17, 16], 
[16, 17, 6, 7, 20, 21, 22, 23, 18, 19, 8, 9, 4, 5, 0, 1, 14, 15, 10, 11, 12, 13, 2, 3], 
[5, 4, 3, 2, 1, 0, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 23, 22, 21, 20, 19, 18], 
[6, 7, 20, 21, 16, 17, 0, 1, 14, 15, 22, 23, 18, 19, 8, 9, 4, 5, 12, 13, 2, 3, 10, 11], 
[19, 18, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 13, 12, 23, 22, 21, 20, 1, 0, 17, 16, 15, 14], 
[21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 17, 16, 3, 2, 1, 0, 5, 4], 
[22, 23, 12, 13, 14, 15, 16, 17, 0, 1, 2, 3, 10, 11, 18, 19, 20, 21, 4, 5, 6, 7, 8, 9], 
[23, 22, 21, 20, 19, 18, 11, 10, 9, 8, 7, 6, 17, 16, 15, 14, 13, 12, 5, 4, 3, 2, 1, 0], 
[5, 4, 9, 8, 7, 6, 17, 16, 21, 20, 19, 18, 11, 10, 3, 2, 1, 0, 23, 22, 15, 14, 13, 12], 
[11, 10, 9, 8, 19, 18, 23, 22, 21, 20, 7, 6, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14, 1, 0], 
