[[22, 57, 54, 25, 37, 18, 13, 42, 47, 31, 32, 48, 53, 45, 7, 19, 12, 4, 50, 58, 55, 3, 39, 35, 28, 40, 0, 56, 8, 49, 38, 27, 20, 41, 46, 11, 21, 29, 5, 43, 36, 6, 34, 26, 9, 33, 14, 59, 52, 17, 30, 10, 23, 1, 15, 51, 44, 16, 2, 24],
[9, 11, 8, 10, 3, 2, 1, 0, 5, 7, 4, 6, 31, 35, 30, 34, 29, 33, 28, 32, 15, 19, 14, 18, 13, 17, 12, 16, 23, 27, 22, 26, 21, 25, 20, 24, 47, 51, 46, 50, 45, 49, 44, 48, 55, 59, 54, 58, 53, 57, 52, 56, 39, 43, 38, 42, 37, 41, 36, 40],
[47, 32, 31, 48, 22, 57, 54, 25, 37, 13, 18, 42, 8, 20, 49, 41, 38, 46, 27, 11, 53, 12, 45, 4, 7, 50, 19, 58, 55, 28, 3, 40, 39, 0, 35, 56, 9, 52, 33, 17, 14, 30, 59, 10, 23, 44, 1, 16, 15, 2, 51, 24, 21, 36, 29, 6, 5, 34, 43, 26],
[44, 35, 28, 51, 21, 58, 53, 26, 38, 14, 17, 41, 9, 23, 50, 42, 37, 45, 24, 10, 54, 15, 46, 5, 6, 49, 16, 57, 52, 31, 0, 43, 36, 3, 32, 59, 8, 55, 34, 18, 13, 29, 56, 11, 20, 47, 2, 19, 12, 1, 48, 27, 22, 39, 30, 7, 4, 33, 40, 25],
[51, 28, 35, 44, 58, 21, 26, 53, 14, 38, 41, 17, 42, 50, 23, 9, 10, 24, 45, 37, 5, 46, 15, 54, 57, 16, 49, 6, 43, 0, 31, 52, 59, 32, 3, 36, 18, 34, 55, 8, 11, 56, 29, 13, 19, 2, 47, 20, 27, 48, 1, 12, 7, 30, 39, 22, 25, 40, 33, 4],
[1, 0, 3, 2, 6, 7, 4, 5, 11, 10, 9, 8, 17, 16, 19, 18, 13, 12, 15, 14, 25, 24, 27, 26, 21, 20, 23, 22, 33, 32, 35, 34, 29, 28, 31, 30, 41, 40, 43, 42, 37, 36, 39, 38, 49, 48, 51, 50, 45, 44, 47, 46, 57, 56, 59, 58, 53, 52, 55, 54],
[33, 46, 49, 30, 23, 56, 55, 24, 12, 36, 43, 19, 21, 9, 40, 48, 47, 39, 10, 26, 13, 52, 4, 44, 51, 7, 59, 18, 29, 54, 41, 2, 1, 38, 57, 34, 53, 8, 16, 32, 31, 15, 11, 58, 45, 22, 17, 0, 3, 14, 25, 50, 37, 20, 6, 28, 35, 5, 27, 42],
[32, 47, 48, 31, 54, 25, 22, 57, 42, 18, 13, 37, 46, 38, 11, 27, 20, 8, 41, 49, 50, 7, 58, 19, 12, 53, 4, 45, 0, 39, 56, 35, 28, 55, 40, 3, 30, 14, 10, 59, 52, 9, 17, 33, 2, 15, 24, 51, 44, 23, 16, 1, 34, 5, 26, 43, 36, 21, 6, 29],
[7, 6, 5, 4, 10, 8, 11, 9, 2, 0, 3, 1, 26, 24, 22, 20, 27, 25, 23, 21, 34, 32, 30, 28, 35, 33, 31, 29, 18, 16, 14, 12, 19, 17, 15, 13, 58, 56, 54, 52, 59, 57, 55, 53, 42, 40, 38, 36, 43, 41, 39, 37, 50, 48, 46, 44, 51, 49, 47, 45],
[59, 20, 27, 52, 39, 16, 15, 40, 29, 45, 50, 34, 47, 55, 17, 6, 5, 14, 56, 48, 1, 53, 33, 37, 42, 30, 58, 2, 51, 8, 25, 36, 43, 22, 11, 44, 31, 23, 41, 4, 7, 38, 24, 32, 35, 9, 57, 12, 19, 54, 10, 28, 3, 21, 49, 13, 18, 46, 26, 0],
