[[10, 11, 6, 7, 8, 9, 28, 29, 24, 25, 26, 27, 34, 35, 30, 31, 32, 33, 4, 5, 0, 1, 2, 3, 46, 47, 42, 43, 44, 45, 16, 17, 12, 13, 14, 15, 22, 23, 18, 19, 20, 21, 40, 41, 36, 37, 38, 39],
[30, 31, 32, 33, 34, 35, 18, 19, 20, 21, 22, 23, 42, 43, 44, 45, 46, 47, 6, 7, 8, 9, 10, 11, 36, 37, 38, 39, 40, 41, 0, 1, 2, 3, 4, 5, 24, 25, 26, 27, 28, 29, 12, 13, 14, 15, 16, 17],
[9, 8, 7, 6, 11, 10, 3, 2, 1, 0, 5, 4, 33, 32, 31, 30, 35, 34, 27, 26, 25, 24, 29, 28, 21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 17, 16, 45, 44, 43, 42, 47, 46, 39, 38, 37, 36, 41, 40],
[20, 21, 22, 23, 18, 19, 2, 3, 4, 5, 0, 1, 32, 33, 34, 35, 30, 31, 38, 39, 40, 41, 36, 37, 8, 9, 10, 11, 6, 7, 14, 15, 16, 17, 12, 13, 44, 45, 46, 47, 42, 43, 26, 27, 28, 29, 24, 25],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47],
[11, 10, 9, 8, 7, 6, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 5, 4, 3, 2, 1, 0, 47, 46, 45, 44, 43, 42, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 41, 40, 39, 38, 37, 36],
[14, 15, 16, 17, 12, 13, 38, 39, 40, 41, 36, 37, 26, 27, 28, 29, 24, 25, 2, 3, 4, 5, 0, 1, 44, 45, 46, 47, 42, 43, 20, 21, 22, 23, 18, 19, 8, 9, 10, 11, 6, 7, 32, 33, 34, 35, 30, 31],
[32, 33, 34, 35, 30, 31, 8, 9, 10, 11, 6, 7, 20, 21, 22, 23, 18, 19, 44, 45, 46, 47, 42, 43, 2, 3, 4, 5, 0, 1, 26, 27, 28, 29, 24, 25, 38, 39, 40, 41, 36, 37, 14, 15, 16, 17, 12, 13],
[27, 26, 25, 24, 29, 28, 15, 14, 13, 12, 17, 16, 45, 44, 43, 42, 47, 46, 9, 8, 7, 6, 11, 10, 39, 38, 37, 36, 41, 40, 3, 2, 1, 0, 5, 4, 33, 32, 31, 30, 35, 34, 21, 20, 19, 18, 23, 22],
[25, 24, 29, 28, 27, 26, 7, 6, 11, 10, 9, 8, 13, 12, 17, 16, 15, 14, 43, 42, 47, 46, 45, 44, 1, 0, 5, 4, 3, 2, 31, 30, 35, 34, 33, 32, 37, 36, 41, 40, 39, 38, 19, 18, 23, 22, 21, 20],
