[[20, 21, 10, 14, 22, 23, 11, 15, 16, 17, 2, 6, 18, 19, 3, 7, 8, 9, 12, 13, 0, 1, 4, 5],
[11, 15, 23, 22, 10, 14, 21, 20, 3, 7, 19, 18, 2, 6, 17, 16, 1, 5, 0, 4, 9, 13, 8, 12],
[6, 7, 5, 4, 2, 3, 1, 0, 14, 15, 13, 12, 10, 11, 9, 8, 21, 23, 20, 22, 17, 19, 16, 18],
[22, 23, 15, 11, 20, 21, 14, 10, 18, 19, 7, 3, 16, 17, 6, 2, 12, 13, 8, 9, 4, 5, 0, 1],
[7, 6, 5, 4, 3, 2, 1, 0, 15, 14, 13, 12, 11, 10, 9, 8, 23, 21, 22, 20, 19, 17, 18, 16],
[10, 14, 20, 21, 11, 15, 22, 23, 2, 6, 16, 17, 3, 7, 18, 19, 0, 4, 1, 5, 8, 12, 9, 13],
[3, 2, 1, 0, 7, 6, 5, 4, 11, 10, 9, 8, 15, 14, 13, 12, 23, 21, 22, 20, 19, 17, 18, 16],
[11, 15, 22, 23, 10, 14, 20, 21, 3, 7, 18, 19, 2, 6, 16, 17, 0, 4, 1, 5, 8, 12, 9, 13],
[8, 12, 16, 18, 9, 13, 17, 19, 0, 4, 20, 22, 1, 5, 21, 23, 2, 6, 3, 7, 10, 14, 11, 15],
[20, 21, 14, 10, 22, 23, 15, 11, 16, 17, 6, 2, 18, 19, 7, 3, 12, 13, 8, 9, 4, 5, 0, 1],
[0, 1, 3, 2, 4, 5, 7, 6, 8, 9, 11, 10, 12, 13, 15, 14, 18, 19, 16, 17, 22, 23, 20, 21],
[10, 14, 21, 20, 11, 15, 23, 22, 2, 6, 17, 16, 3, 7, 19, 18, 1, 5, 0, 4, 9, 13, 8, 12],
[16, 18, 12, 8, 17, 19, 13, 9, 20, 22, 4, 0, 21, 23, 5, 1, 14, 15, 10, 11, 6, 7, 2, 3],
[7, 6, 4, 5, 3, 2, 0, 1, 15, 14, 12, 13, 11, 10, 8, 9, 22, 20, 23, 21, 18, 16, 19, 17],
[19, 17, 9, 13, 18, 16, 8, 12, 23, 21, 1, 5, 22, 20, 0, 4, 11, 10, 15, 14, 3, 2, 7, 6],
[14, 10, 21, 20, 15, 11, 23, 22, 6, 2, 17, 16, 7, 3, 19, 18, 5, 1, 4, 0, 13, 9, 12, 8],
[6, 7, 4, 5, 2, 3, 0, 1, 14, 15, 12, 13, 10, 11, 8, 9, 20, 22, 21, 23, 16, 18, 17, 19],
[5, 4, 6, 7, 1, 0, 2, 3, 13, 12, 14, 15, 9, 8, 10, 11, 17, 16, 19, 18, 21, 20, 23, 22],
[2, 3, 0, 1, 6, 7, 4, 5, 10, 11, 8, 9, 14, 15, 12, 13, 20, 22, 21, 23, 16, 18, 17, 19],
[23, 22, 11, 15, 21, 20, 10, 14, 19, 18, 3, 7, 17, 16, 2, 6, 9, 8, 13, 12, 1, 0, 5, 4],
[18, 16, 12, 8, 19, 17, 13, 9, 22, 20, 4, 0, 23, 21, 5, 1, 15, 14, 11, 10, 7, 6, 3, 2],
[1, 0, 2, 3, 5, 4, 6, 7, 9, 8, 10, 11, 13, 12, 14, 15, 17, 16, 19, 18, 21, 20, 23, 22],
[19, 17, 13, 9, 18, 16, 12, 8, 23, 21, 5, 1, 22, 20, 4, 0, 15, 14, 11, 10, 7, 6, 3, 2],
[5, 4, 7, 6, 1, 0, 3, 2, 13, 12, 15, 14, 9, 8, 11, 10, 19, 18, 17, 16, 23, 22, 21, 20],
[15, 11, 22, 23, 14, 10, 20, 21, 7, 3, 18, 19, 6, 2, 16, 17, 4, 0, 5, 1, 12, 8, 13, 9],
[23, 22, 15, 11, 21, 20, 14, 10, 19, 18, 7, 3, 17, 16, 6, 2, 13, 12, 9, 8, 5, 4, 1, 0],
[1, 0, 3, 2, 5, 4, 7, 6, 9, 8, 11, 10, 13, 12, 15, 14, 19, 18, 17, 16, 23, 22, 21, 20],
[17, 19, 9, 13, 16, 18, 8, 12, 21, 23, 1, 5, 20, 22, 0, 4, 10, 11, 14, 15, 2, 3, 6, 7],
[14, 10, 20, 21, 15, 11, 22, 23, 6, 2, 16, 17, 7, 3, 18, 19, 4, 0, 5, 1, 12, 8, 13, 9],
[21, 20, 14, 10, 23, 22, 15, 11, 17, 16, 6, 2, 19, 18, 7, 3, 13, 12, 9, 8, 5, 4, 1, 0],
[21, 20, 10, 14, 23, 22, 11, 15, 17, 16, 2, 6, 19, 18, 3, 7, 9, 8, 13, 12, 1, 0, 5, 4],
[8, 12, 18, 16, 9, 13, 19, 17, 0, 4, 22, 20, 1, 5, 23, 21, 3, 7, 2, 6, 11, 15, 10, 14],
[17, 19, 13, 9, 16, 18, 12, 8, 21, 23, 5, 1, 20, 22, 4, 0, 14, 15, 10, 11, 6, 7, 2, 3],
[4, 5, 6, 7, 0, 1, 2, 3, 12, 13, 14, 15, 8, 9, 10, 11, 16, 17, 18, 19, 20, 21, 22, 23],
[12, 8, 16, 18, 13, 9, 17, 19, 4, 0, 20, 22, 5, 1, 21, 23, 6, 2, 7, 3, 14, 10, 15, 11],
[18, 16, 8, 12, 19, 17, 9, 13, 22, 20, 0, 4, 23, 21, 1, 5, 11, 10, 15, 14, 3, 2, 7, 6],
[15, 11, 23, 22, 14, 10, 21, 20, 7, 3, 19, 18, 6, 2, 17, 16, 5, 1, 4, 0, 13, 9, 12, 8],
[2, 3, 1, 0, 6, 7, 5, 4, 10, 11, 9, 8, 14, 15, 13, 12, 21, 23, 20, 22, 17, 19, 16, 18],
[16, 18, 8, 12, 17, 19, 9, 13, 20, 22, 0, 4, 21, 23, 1, 5, 10, 11, 14, 15, 2, 3, 6, 7],
[3, 2, 0, 1, 7, 6, 4, 5, 11, 10, 8, 9, 15, 14, 12, 13, 22, 20, 23, 21, 18, 16, 19, 17],
[22, 23, 11, 15, 20, 21, 10, 14, 18, 19, 3, 7, 16, 17, 2, 6, 8, 9, 12, 13, 0, 1, 4, 5],
[9, 13, 17, 19, 8, 12, 16, 18, 1, 5, 21, 23, 0, 4, 20, 22, 2, 6, 3, 7, 10, 14, 11, 15],
[4, 5, 7, 6, 0, 1, 3, 2, 12, 13, 15, 14, 8, 9, 11, 10, 18, 19, 16, 17, 22, 23, 20, 21],
[13, 9, 17, 19, 12, 8, 16, 18, 5, 1, 21, 23, 4, 0, 20, 22, 6, 2, 7, 3, 14, 10, 15, 11],
[12, 8, 18, 16, 13, 9, 19, 17, 4, 0, 22, 20, 5, 1, 23, 21, 7, 3, 6, 2, 15, 11, 14, 10],
[13, 9, 19, 17, 12, 8, 18, 16, 5, 1, 23, 21, 4, 0, 22, 20, 7, 3, 6, 2, 15, 11, 14, 10],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23],
[9, 13, 19, 17, 8, 12, 18, 16, 1, 5, 23, 21, 0, 4, 22, 20, 3, 7, 2, 6, 11, 15, 10, 14]]
