[[26, 27, 28, 29, 24, 25, 2, 3, 4, 5, 0, 1, 32, 33, 34, 35, 30, 31, 8, 9, 10, 11, 6, 7, 38, 39, 40, 41, 36, 37, 14, 15, 16, 17, 12, 13, 44, 45, 46, 47, 42, 43, 20, 21, 22, 23, 18, 19], 
[10, 11, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21, 34, 35, 30, 31, 32, 33, 46, 47, 42, 43, 44, 45, 4, 5, 0, 1, 2, 3, 16, 17, 12, 13, 14, 15, 28, 29, 24, 25, 26, 27, 40, 41, 36, 37, 38, 39], 
[9, 8, 7, 6, 11, 10, 3, 2, 1, 0, 5, 4, 33, 32, 31, 30, 35, 34, 27, 26, 25, 24, 29, 28, 21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 17, 16, 45, 44, 43, 42, 47, 46, 39, 38, 37, 36, 41, 40],
[41, 40, 39, 38, 37, 36, 17, 16, 15, 14, 13, 12, 29, 28, 27, 26, 25, 24, 5, 4, 3, 2, 1, 0, 47, 46, 45, 44, 43, 42, 23, 22, 21, 20, 19, 18, 35, 34, 33, 32, 31, 30, 11, 10, 9, 8, 7, 6],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47],
[22, 23, 18, 19, 20, 21, 10, 11, 6, 7, 8, 9, 46, 47, 42, 43, 44, 45, 34, 35, 30, 31, 32, 33, 16, 17, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3, 40, 41, 36, 37, 38, 39, 28, 29, 24, 25, 26, 27],
[16, 17, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3, 40, 41, 36, 37, 38, 39, 28, 29, 24, 25, 26, 27, 22, 23, 18, 19, 20, 21, 10, 11, 6, 7, 8, 9, 46, 47, 42, 43, 44, 45, 34, 35, 30, 31, 32, 33],
[25, 24, 29, 28, 27, 26, 37, 36, 41, 40, 39, 38, 31, 30, 35, 34, 33, 32, 43, 42, 47, 46, 45, 44, 1, 0, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14, 7, 6, 11, 10, 9, 8, 19, 18, 23, 22, 21, 20],
[40, 41, 36, 37, 38, 39, 28, 29, 24, 25, 26, 27, 16, 17, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3, 46, 47, 42, 43, 44, 45, 34, 35, 30, 31, 32, 33, 22, 23, 18, 19, 20, 21, 10, 11, 6, 7, 8, 9],
[37, 36, 41, 40, 39, 38, 25, 24, 29, 28, 27, 26, 43, 42, 47, 46, 45, 44, 31, 30, 35, 34, 33, 32, 13, 12, 17, 16, 15, 14, 1, 0, 5, 4, 3, 2, 19, 18, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8],
[24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23],
[21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 17, 16, 45, 44, 43, 42, 47, 46, 39, 38, 37, 36, 41, 40, 9, 8, 7, 6, 11, 10, 3, 2, 1, 0, 5, 4, 33, 32, 31, 30, 35, 34, 27, 26, 25, 24, 29, 28],
[28, 29, 24, 25, 26, 27, 40, 41, 36, 37, 38, 39, 4, 5, 0, 1, 2, 3, 16, 17, 12, 13, 14, 15, 34, 35, 30, 31, 32, 33, 46, 47, 42, 43, 44, 45, 10, 11, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21],
[3, 2, 1, 0, 5, 4, 9, 8, 7, 6, 11, 10, 27, 26, 25, 24, 29, 28, 33, 32, 31, 30, 35, 34, 15, 14, 13, 12, 17, 16, 21, 20, 19, 18, 23, 22, 39, 38, 37, 36, 41, 40, 45, 44, 43, 42, 47, 46],
[1, 0, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14, 7, 6, 11, 10, 9, 8, 19, 18, 23, 22, 21, 20, 25, 24, 29, 28, 27, 26, 37, 36, 41, 40, 39, 38, 31, 30, 35, 34, 33, 32, 43, 42, 47, 46, 45, 44],
[17, 16, 15, 14, 13, 12, 41, 40, 39, 38, 37, 36, 5, 4, 3, 2, 1, 0, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 47, 46, 45, 44, 43, 42, 11, 10, 9, 8, 7, 6, 35, 34, 33, 32, 31, 30],
[46, 47, 42, 43, 44, 45, 34, 35, 30, 31, 32, 33, 22, 23, 18, 19, 20, 21, 10, 11, 6, 7, 8, 9, 40, 41, 36, 37, 38, 39, 28, 29, 24, 25, 26, 27, 16, 17, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3],
[45, 44, 43, 42, 47, 46, 39, 38, 37, 36, 41, 40, 21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 17, 16, 33, 32, 31, 30, 35, 34, 27, 26, 25, 24, 29, 28, 9, 8, 7, 6, 11, 10, 3, 2, 1, 0, 5, 4],
[27, 26, 25, 24, 29, 28, 33, 32, 31, 30, 35, 34, 3, 2, 1, 0, 5, 4, 9, 8, 7, 6, 11, 10, 39, 38, 37, 36, 41, 40, 45, 44, 43, 42, 47, 46, 15, 14, 13, 12, 17, 16, 21, 20, 19, 18, 23, 22],
[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35],
[14, 15, 16, 17, 12, 13, 38, 39, 40, 41, 36, 37, 20, 21, 22, 23, 18, 19, 44, 45, 46, 47, 42, 43, 2, 3, 4, 5, 0, 1, 26, 27, 28, 29, 24, 25, 8, 9, 10, 11, 6, 7, 32, 33, 34, 35, 30, 31],
[29, 28, 27, 26, 25, 24, 5, 4, 3, 2, 1, 0, 41, 40, 39, 38, 37, 36, 17, 16, 15, 14, 13, 12, 35, 34, 33, 32, 31, 30, 11, 10, 9, 8, 7, 6, 47, 46, 45, 44, 43, 42, 23, 22, 21, 20, 19, 18],
[47, 46, 45, 44, 43, 42, 23, 22, 21, 20, 19, 18, 35, 34, 33, 32, 31, 30, 11, 10, 9, 8, 7, 6, 41, 40, 39, 38, 37, 36, 17, 16, 15, 14, 13, 12, 29, 28, 27, 26, 25, 24, 5, 4, 3, 2, 1, 0],
[38, 39, 40, 41, 36, 37, 14, 15, 16, 17, 12, 13, 44, 45, 46, 47, 42, 43, 20, 21, 22, 23, 18, 19, 26, 27, 28, 29, 24, 25, 2, 3, 4, 5, 0, 1, 32, 33, 34, 35, 30, 31, 8, 9, 10, 11, 6, 7],
[8, 9, 10, 11, 6, 7, 32, 33, 34, 35, 30, 31, 2, 3, 4, 5, 0, 1, 26, 27, 28, 29, 24, 25, 20, 21, 22, 23, 18, 19, 44, 45, 46, 47, 42, 43, 14, 15, 16, 17, 12, 13, 38, 39, 40, 41, 36, 37],
[34, 35, 30, 31, 32, 33, 46, 47, 42, 43, 44, 45, 10, 11, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21, 28, 29, 24, 25, 26, 27, 40, 41, 36, 37, 38, 39, 4, 5, 0, 1, 2, 3, 16, 17, 12, 13, 14, 15],
[44, 45, 46, 47, 42, 43, 20, 21, 22, 23, 18, 19, 38, 39, 40, 41, 36, 37, 14, 15, 16, 17, 12, 13, 32, 33, 34, 35, 30, 31, 8, 9, 10, 11, 6, 7, 26, 27, 28, 29, 24, 25, 2, 3, 4, 5, 0, 1],
[35, 34, 33, 32, 31, 30, 11, 10, 9, 8, 7, 6, 47, 46, 45, 44, 43, 42, 23, 22, 21, 20, 19, 18, 29, 28, 27, 26, 25, 24, 5, 4, 3, 2, 1, 0, 41, 40, 39, 38, 37, 36, 17, 16, 15, 14, 13, 12],
[13, 12, 17, 16, 15, 14, 1, 0, 5, 4, 3, 2, 19, 18, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8, 37, 36, 41, 40, 39, 38, 25, 24, 29, 28, 27, 26, 43, 42, 47, 46, 45, 44, 31, 30, 35, 34, 33, 32],
[32, 33, 34, 35, 30, 31, 8, 9, 10, 11, 6, 7, 26, 27, 28, 29, 24, 25, 2, 3, 4, 5, 0, 1, 44, 45, 46, 47, 42, 43, 20, 21, 22, 23, 18, 19, 38, 39, 40, 41, 36, 37, 14, 15, 16, 17, 12, 13],
