[[10, 11, 9, 22, 23, 21, 7, 8, 6, 19, 20, 18, 4, 5, 3, 16, 17, 15, 1, 2, 0, 13, 14, 12],
[5, 3, 4, 11, 9, 10, 17, 15, 16, 23, 21, 22, 2, 0, 1, 8, 6, 7, 14, 12, 13, 20, 18, 19],
[21, 23, 22, 15, 17, 16, 18, 20, 19, 12, 14, 13, 9, 11, 10, 3, 5, 4, 6, 8, 7, 0, 2, 1],
[18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5],
[13, 12, 14, 16, 15, 17, 1, 0, 2, 4, 3, 5, 19, 18, 20, 22, 21, 23, 7, 6, 8, 10, 9, 11],
[6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17],
[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[16, 17, 15, 4, 5, 3, 13, 14, 12, 1, 2, 0, 22, 23, 21, 10, 11, 9, 19, 20, 18, 7, 8, 6],
[5, 4, 3, 17, 16, 15, 11, 10, 9, 23, 22, 21, 2, 1, 0, 14, 13, 12, 8, 7, 6, 20, 19, 18],
[8, 7, 6, 20, 19, 18, 2, 1, 0, 14, 13, 12, 11, 10, 9, 23, 22, 21, 5, 4, 3, 17, 16, 15],
[0, 2, 1, 6, 8, 7, 3, 5, 4, 9, 11, 10, 12, 14, 13, 18, 20, 19, 15, 17, 16, 21, 23, 22],
[17, 16, 15, 5, 4, 3, 23, 22, 21, 11, 10, 9, 14, 13, 12, 2, 1, 0, 20, 19, 18, 8, 7, 6],
[9, 10, 11, 6, 7, 8, 3, 4, 5, 0, 1, 2, 21, 22, 23, 18, 19, 20, 15, 16, 17, 12, 13, 14],
[2, 1, 0, 14, 13, 12, 8, 7, 6, 20, 19, 18, 5, 4, 3, 17, 16, 15, 11, 10, 9, 23, 22, 21],
[9, 11, 10, 3, 5, 4, 6, 8, 7, 0, 2, 1, 21, 23, 22, 15, 17, 16, 18, 20, 19, 12, 14, 13],
[1, 2, 0, 13, 14, 12, 4, 5, 3, 16, 17, 15, 7, 8, 6, 19, 20, 18, 10, 11, 9, 22, 23, 21],
[6, 8, 7, 0, 2, 1, 9, 11, 10, 3, 5, 4, 18, 20, 19, 12, 14, 13, 21, 23, 22, 15, 17, 16],
[23, 21, 22, 17, 15, 16, 11, 9, 10, 5, 3, 4, 20, 18, 19, 14, 12, 13, 8, 6, 7, 2, 0, 1],
