[[12, 14, 13, 15, 17, 16, 0, 2, 1, 3, 5, 4, 18, 20, 19, 21, 23, 22, 6, 8, 7, 9, 11, 10],
[1, 0, 2, 7, 6, 8, 4, 3, 5, 10, 9, 11, 13, 12, 14, 19, 18, 20, 16, 15, 17, 22, 21, 23],
[18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5],
[23, 21, 22, 11, 9, 10, 20, 18, 19, 8, 6, 7, 17, 15, 16, 5, 3, 4, 14, 12, 13, 2, 0, 1],
[6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17],
[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[5, 4, 3, 17, 16, 15, 11, 10, 9, 23, 22, 21, 2, 1, 0, 14, 13, 12, 8, 7, 6, 20, 19, 18],
[8, 7, 6, 20, 19, 18, 2, 1, 0, 14, 13, 12, 11, 10, 9, 23, 22, 21, 5, 4, 3, 17, 16, 15],
[17, 16, 15, 5, 4, 3, 23, 22, 21, 11, 10, 9, 14, 13, 12, 2, 1, 0, 20, 19, 18, 8, 7, 6],
[9, 10, 11, 6, 7, 8, 3, 4, 5, 0, 1, 2, 21, 22, 23, 18, 19, 20, 15, 16, 17, 12, 13, 14],
[0, 2, 1, 3, 5, 4, 12, 14, 13, 15, 17, 16, 6, 8, 7, 9, 11, 10, 18, 20, 19, 21, 23, 22],
[2, 1, 0, 14, 13, 12, 8, 7, 6, 20, 19, 18, 5, 4, 3, 17, 16, 15, 11, 10, 9, 23, 22, 21],
[19, 20, 18, 13, 14, 12, 7, 8, 6, 1, 2, 0, 22, 23, 21, 16, 17, 15, 10, 11, 9, 4, 5, 3],
[6, 8, 7, 9, 11, 10, 18, 20, 19, 21, 23, 22, 0, 2, 1, 3, 5, 4, 12, 14, 13, 15, 17, 16],
[8, 6, 7, 20, 18, 19, 11, 9, 10, 23, 21, 22, 2, 0, 1, 14, 12, 13, 5, 3, 4, 17, 15, 16],
[23, 22, 21, 11, 10, 9, 17, 16, 15, 5, 4, 3, 20, 19, 18, 8, 7, 6, 14, 13, 12, 2, 1, 0],
[20, 18, 19, 8, 6, 7, 23, 21, 22, 11, 9, 10, 14, 12, 13, 2, 0, 1, 17, 15, 16, 5, 3, 4],
[5, 3, 4, 17, 15, 16, 2, 0, 1, 14, 12, 13, 11, 9, 10, 23, 21, 22, 8, 6, 7, 20, 18, 19],
[16, 17, 15, 22, 23, 21, 4, 5, 3, 10, 11, 9, 13, 14, 12, 19, 20, 18, 1, 2, 0, 7, 8, 6],
[21, 23, 22, 18, 20, 19, 9, 11, 10, 6, 8, 7, 15, 17, 16, 12, 14, 13, 3, 5, 4, 0, 2, 1],
[17, 15, 16, 5, 3, 4, 14, 12, 13, 2, 0, 1, 23, 21, 22, 11, 9, 10, 20, 18, 19, 8, 6, 7],
[22, 21, 23, 16, 15, 17, 19, 18, 20, 13, 12, 14, 10, 9, 11, 4, 3, 5, 7, 6, 8, 1, 0, 2],
[14, 13, 12, 2, 1, 0, 20, 19, 18, 8, 7, 6, 17, 16, 15, 5, 4, 3, 23, 22, 21, 11, 10, 9],
[3, 5, 4, 0, 2, 1, 15, 17, 16, 12, 14, 13, 9, 11, 10, 6, 8, 7, 21, 23, 22, 18, 20, 19],
[16, 15, 17, 22, 21, 23, 13, 12, 14, 19, 18, 20, 4, 3, 5, 10, 9, 11, 1, 0, 2, 7, 6, 8],
[10, 11, 9, 4, 5, 3, 22, 23, 21, 16, 17, 15, 7, 8, 6, 1, 2, 0, 19, 20, 18, 13, 14, 12],
[15, 16, 17, 12, 13, 14, 21, 22, 23, 18, 19, 20, 3, 4, 5, 0, 1, 2, 9, 10, 11, 6, 7, 8],
[20, 19, 18, 8, 7, 6, 14, 13, 12, 2, 1, 0, 23, 22, 21, 11, 10, 9, 17, 16, 15, 5, 4, 3],
[4, 3, 5, 10, 9, 11, 1, 0, 2, 7, 6, 8, 16, 15, 17, 22, 21, 23, 13, 12, 14, 19, 18, 20],
[7, 8, 6, 1, 2, 0, 19, 20, 18, 13, 14, 12, 10, 11, 9, 4, 5, 3, 22, 23, 21, 16, 17, 15],
[18, 20, 19, 21, 23, 22, 6, 8, 7, 9, 11, 10, 12, 14, 13, 15, 17, 16, 0, 2, 1, 3, 5, 4],
[3, 4, 5, 0, 1, 2, 9, 10, 11, 6, 7, 8, 15, 16, 17, 12, 13, 14, 21, 22, 23, 18, 19, 20],
[1, 2, 0, 7, 8, 6, 13, 14, 12, 19, 20, 18, 4, 5, 3, 10, 11, 9, 16, 17, 15, 22, 23, 21],
[15, 17, 16, 12, 14, 13, 3, 5, 4, 0, 2, 1, 21, 23, 22, 18, 20, 19, 9, 11, 10, 6, 8, 7],
[22, 23, 21, 16, 17, 15, 10, 11, 9, 4, 5, 3, 19, 20, 18, 13, 14, 12, 7, 8, 6, 1, 2, 0],
[11, 10, 9, 23, 22, 21, 5, 4, 3, 17, 16, 15, 8, 7, 6, 20, 19, 18, 2, 1, 0, 14, 13, 12],
[2, 0, 1, 14, 12, 13, 5, 3, 4, 17, 15, 16, 8, 6, 7, 20, 18, 19, 11, 9, 10, 23, 21, 22],
[11, 9, 10, 23, 21, 22, 8, 6, 7, 20, 18, 19, 5, 3, 4, 17, 15, 16, 2, 0, 1, 14, 12, 13],
[10, 9, 11, 4, 3, 5, 7, 6, 8, 1, 0, 2, 22, 21, 23, 16, 15, 17, 19, 18, 20, 13, 12, 14],
[9, 11, 10, 6, 8, 7, 21, 23, 22, 18, 20, 19, 3, 5, 4, 0, 2, 1, 15, 17, 16, 12, 14, 13],
[4, 5, 3, 10, 11, 9, 16, 17, 15, 22, 23, 21, 1, 2, 0, 7, 8, 6, 13, 14, 12, 19, 20, 18],
[14, 12, 13, 2, 0, 1, 17, 15, 16, 5, 3, 4, 20, 18, 19, 8, 6, 7, 23, 21, 22, 11, 9, 10],
[13, 12, 14, 19, 18, 20, 16, 15, 17, 22, 21, 23, 1, 0, 2, 7, 6, 8, 4, 3, 5, 10, 9, 11],
[19, 18, 20, 13, 12, 14, 22, 21, 23, 16, 15, 17, 7, 6, 8, 1, 0, 2, 10, 9, 11, 4, 3, 5],
[13, 14, 12, 19, 20, 18, 1, 2, 0, 7, 8, 6, 16, 17, 15, 22, 23, 21, 4, 5, 3, 10, 11, 9],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23],
[21, 22, 23, 18, 19, 20, 15, 16, 17, 12, 13, 14, 9, 10, 11, 6, 7, 8, 3, 4, 5, 0, 1, 2],
[7, 6, 8, 1, 0, 2, 10, 9, 11, 4, 3, 5, 19, 18, 20, 13, 12, 14, 22, 21, 23, 16, 15, 17]]
